"","rf.false","rf.true"
"index_45368",1,0
"index_133337",1,0
"index_9294",1,0
"index_101617",0.998,0.002
"index_89806",0.62,0.38
"index_3131",0.62,0.38
"index_121219",1,0
"index_137506",1,0
"index_9045",0,1
"index_65773",1,0
"index_81967",0.69,0.31
"index_152701",1,0
"index_109410",0.162,0.838
"index_63651",1,0
"index_56290",0.55,0.45
"index_74687",1,0
"index_99862",1,0
"index_191427",0.744,0.256
"index_231518",1,0
"index_82091",0.64,0.36
"index_68818",0.878,0.122
"index_29402",1,0
"index_42997",1,0
"index_92213",1,0
"index_92232",1,0
"index_166989",1,0
"index_225985",0.878,0.122
"index_220102",1,0
"index_154344",1,0
"index_37520",1,0
"index_119671",1,0
"index_233910",0.64,0.36
"index_191111",1,0
"index_179464",1,0
"index_98998",1,0
"index_145257",0.016,0.984
"index_239883",1,0
"index_178419",0.89,0.11
"index_113327",0.988,0.012
"index_105705",1,0
"index_160058",0.878,0.122
"index_81417",0.1,0.9
"index_184240",0.802,0.198
"index_180375",0.988,0.012
"index_157550",1,0
"index_156329",0.846,0.154
"index_141252",1,0
"index_229955",0.55,0.45
"index_205084",0.426,0.574
"index_156776",1,0
"index_83298",1,0
"index_136740",0.1,0.9
"index_86050",1,0
"index_147506",0.162,0.838
"index_34560",0.62,0.38
"index_172455",1,0
"index_118967",1,0
"index_67311",0.01,0.99
"index_123072",0.01,0.99
"index_11537",1,0
"index_67841",1,0
"index_221723",0.002,0.998
"index_22254",1,0
"index_53049",0.332,0.668
"index_106309",1,0
"index_143486",0.744,0.256
"index_35569",1,0
"index_40786",0.85,0.15
"index_172889",0.998,0.002
"index_49635",1,0
"index_181816",1,0
"index_73342",1,0
"index_58187",1,0
"index_213929",1,0
"index_61540",1,0
"index_163410",1,0
"index_129441",1,0
"index_13887",1,0
"index_136041",0.878,0.122
"index_124292",1,0
"index_208570",0,1
"index_158635",1,0
"index_122003",0.62,0.38
"index_2479",1,0
"index_7453",1,0
"index_74594",0.162,0.838
"index_40067",1,0
"index_138224",1,0
"index_39247",1,0
"index_54188",0.878,0.122
"index_5711",1,0
"index_50493",0.55,0.45
"index_213501",1,0
"index_182754",0.89,0.11
"index_212260",0,1
"index_208501",1,0
"index_134843",0.008,0.992
"index_6253",1,0
"index_46475",0.988,0.012
"index_107097",1,0
"index_67484",1,0
"index_219319",0.802,0.198
"index_237734",0.62,0.38
"index_120161",1,0
"index_210661",1,0
"index_135868",1,0
"index_162054",0.874,0.126
"index_81186",1,0
"index_218348",1,0
"index_218275",1,0
"index_207877",0.732,0.268
"index_151263",1,0
"index_40504",1,0
"index_244883",0.194,0.806
"index_224101",1,0
"index_10572",0,1
"index_66960",0.162,0.838
"index_230967",0.078,0.922
"index_216920",0.878,0.122
"index_161558",0.802,0.198
"index_25974",0.058,0.942
"index_73752",1,0
"index_125015",0.64,0.36
"index_141985",0.988,0.012
"index_244490",0.874,0.126
"index_136471",0.442,0.558
"index_106415",0.05,0.95
"index_41598",0.022,0.978
"index_143871",1,0
"index_248365",0.802,0.198
"index_228499",1,0
"index_5518",1,0
"index_1404",0.194,0.806
"index_129065",1,0
"index_96249",0.69,0.31
"index_92267",1,0
"index_58878",1,0
"index_153502",0.55,0.45
"index_114864",1,0
"index_184581",1,0
"index_74768",1,0
"index_81139",1,0
"index_214801",1,0
"index_68537",0.978,0.022
"index_157947",1,0
"index_55805",0.016,0.984
"index_168394",1,0
"index_216204",1,0
"index_31349",1,0
"index_217112",1,0
"index_73150",0,1
"index_32943",1,0
"index_246968",0.99,0.01
"index_166094",1,0
"index_153387",1,0
"index_139080",0.62,0.38
"index_156906",1,0
"index_175479",1,0
"index_107915",1,0
"index_132110",1,0
"index_4760",1,0
"index_162686",0.064,0.936
"index_109729",1,0
"index_14555",0.64,0.36
"index_76281",0.05,0.95
"index_202310",1,0
"index_65560",0.002,0.998
"index_201466",1,0
"index_205786",0.942,0.058
"index_219872",0.058,0.942
"index_187541",1,0
"index_17658",1,0
"index_76431",1,0
"index_210740",1,0
"index_188992",0.45,0.55
"index_35223",0.346,0.654
"index_119724",1,0
"index_236662",1,0
"index_182764",1,0
"index_185645",1,0
"index_54201",0.426,0.574
"index_52873",1,0
"index_129233",1,0
"index_194302",1,0
"index_206115",0.954,0.046
"index_187782",1,0
"index_62942",0.426,0.574
"index_176226",0.64,0.36
"index_189688",0.874,0.126
"index_239681",0.802,0.198
"index_170201",0,1
"index_3701",0.02,0.98
"index_83406",1,0
"index_22683",1,0
"index_120976",1,0
"index_74400",0.016,0.984
"index_217266",1,0
"index_92223",1,0
"index_219785",0.874,0.126
"index_47851",1,0
"index_101517",1,0
"index_245529",0.988,0.012
"index_30009",1,0
"index_127886",0.022,0.978
"index_196975",0.044,0.956
"index_53920",0.046,0.954
"index_140084",1,0
"index_219210",1,0
"index_159515",0.028,0.972
"index_5564",1,0
"index_211478",1,0
"index_117228",1,0
"index_22443",0,1
"index_43722",0.916,0.084
"index_146524",1,0
"index_21701",0.222,0.778
"index_16228",0.194,0.806
"index_72510",0.878,0.122
"index_48669",1,0
"index_8404",0,1
"index_222275",1,0
"index_140209",1,0
"index_77030",1,0
"index_199002",0.426,0.574
"index_241592",0.426,0.574
"index_157609",0.01,0.99
"index_118948",0.222,0.778
"index_103525",1,0
"index_122258",0.162,0.838
"index_3249",0.058,0.942
"index_184038",0.802,0.198
"index_141484",1,0
"index_114484",1,0
"index_56876",0.032,0.968
"index_164368",0.356,0.644
"index_199976",1,0
"index_105587",1,0
"index_77645",0.1,0.9
"index_11692",1,0
"index_233990",0.85,0.15
"index_71100",1,0
"index_138155",1,0
"index_148837",0.988,0.012
"index_78788",1,0
"index_35107",0.85,0.15
"index_195253",1,0
"index_37271",0.356,0.644
"index_199309",1,0
"index_146988",1,0
"index_173656",1,0
"index_180580",1,0
"index_221057",1,0
"index_185832",1,0
"index_31013",1,0
"index_31457",1,0
"index_202035",1,0
"index_228190",1,0
"index_176609",1,0
"index_91970",0.874,0.126
"index_163324",1,0
"index_220812",0.62,0.38
"index_98011",0.878,0.122
"index_4055",0.01,0.99
"index_228200",1,0
"index_143117",0.044,0.956
"index_229288",1,0
"index_216008",1,0
"index_19595",1,0
"index_207486",0.05,0.95
"index_226529",1,0
"index_161290",0.802,0.198
"index_47703",1,0
"index_147171",1,0
"index_223656",1,0
"index_155936",1,0
"index_94780",0.878,0.122
"index_64532",0.1,0.9
"index_79825",1,0
"index_118080",1,0
"index_48578",0.162,0.838
"index_103352",1,0
"index_82523",1,0
"index_41868",0.032,0.968
"index_245858",0.64,0.36
"index_231034",1,0
"index_108447",1,0
"index_232505",1,0
"index_233788",0.928,0.072
"index_204309",0.64,0.36
"index_26414",0.058,0.942
"index_170254",1,0
"index_65170",0.002,0.998
"index_162041",0.64,0.36
"index_16466",0.008,0.992
"index_67278",1,0
"index_214959",0.044,0.956
"index_243866",1,0
"index_211651",1,0
"index_25831",0.346,0.654
"index_189441",1,0
"index_220878",1,0
"index_96390",1,0
"index_189705",1,0
"index_233451",0.506,0.494
"index_188239",1,0
"index_20057",0.022,0.978
"index_214400",1,0
"index_23461",1,0
"index_187828",1,0
"index_31200",1,0
"index_3865",0.426,0.574
"index_211983",1,0
"index_129114",1,0
"index_143835",0.368,0.632
"index_221952",0.162,0.838
"index_227520",0.802,0.198
"index_19263",1,0
"index_159598",0.878,0.122
"index_182286",0.058,0.942
"index_89015",1,0
"index_135949",0.802,0.198
"index_170878",0.338,0.662
"index_55092",0.64,0.36
"index_201267",1,0
"index_21529",1,0
"index_103030",1,0
"index_181035",0.008,0.992
"index_200254",0.99,0.01
"index_20631",0.02,0.98
"index_190453",1,0
"index_150620",1,0
"index_149298",0.028,0.972
"index_152185",1,0
"index_234118",0.01,0.99
"index_28388",0,1
"index_16964",0.85,0.15
"index_89301",1,0
"index_89860",0.988,0.012
"index_165489",1,0
"index_174258",1,0
"index_88914",1,0
"index_71849",1,0
"index_222256",0.162,0.838
"index_38835",0.62,0.38
"index_129617",0.918,0.082
"index_9322",1,0
"index_70638",1,0
"index_83637",1,0
"index_67815",1,0
"index_183815",0.988,0.012
"index_157552",1,0
"index_180507",1,0
"index_172516",1,0
"index_95843",0.998,0.002
"index_218884",1,0
"index_227329",1,0
"index_175972",1,0
"index_112651",1,0
"index_55566",1,0
"index_79117",0.194,0.806
"index_120032",1,0
"index_51400",1,0
"index_90629",1,0
"index_22997",1,0
"index_248152",1,0
"index_121183",1,0
"index_171135",0.97,0.03
"index_18362",0.878,0.122
"index_67726",1,0
"index_36175",1,0
"index_108748",1,0
"index_224050",1,0
"index_182012",1,0
"index_134448",1,0
"index_91673",1,0
"index_234929",1,0
"index_100076",1,0
"index_22637",1,0
"index_97081",0.028,0.972
"index_44249",0.338,0.662
"index_145422",1,0
"index_25361",1,0
"index_248841",1,0
"index_117992",0,1
"index_27301",0.994,0.006
"index_32252",1,0
"index_27974",0.058,0.942
"index_86877",0.338,0.662
"index_179639",0.1,0.9
"index_120819",1,0
"index_186951",0.442,0.558
"index_128871",1,0
"index_107372",1,0
"index_82992",0.338,0.662
"index_85909",1,0
"index_7622",0.194,0.806
"index_69575",0,1
"index_184158",0.222,0.778
"index_112024",0.62,0.38
"index_110218",1,0
"index_161006",1,0
"index_247657",1,0
"index_216548",1,0
"index_22308",0.874,0.126
"index_152743",1,0
"index_59085",1,0
"index_61688",0.356,0.644
"index_164825",0.988,0.012
"index_116051",0.62,0.38
"index_217224",1,0
"index_149198",0,1
"index_159543",0.45,0.55
"index_205057",0.62,0.38
"index_200756",0.194,0.806
"index_108269",1,0
"index_58402",0.002,0.998
"index_42360",1,0
"index_209674",1,0
"index_189927",0.162,0.838
"index_59964",0.802,0.198
"index_246304",0.194,0.806
"index_133404",1,0
"index_123743",0.69,0.31
"index_247896",1,0
"index_139313",1,0
"index_120447",0.02,0.98
"index_193842",1,0
"index_157435",1,0
"index_169400",1,0
"index_48868",0.046,0.954
"index_214536",1,0
"index_2895",0.62,0.38
"index_200696",0.878,0.122
"index_98982",1,0
"index_76922",0.988,0.012
"index_140447",0,1
"index_102195",0.802,0.198
"index_117297",0.878,0.122
"index_43724",0,1
"index_225793",1,0
"index_7481",1,0
"index_221679",1,0
"index_31580",0.332,0.668
"index_230025",0.222,0.778
"index_137447",1,0
"index_19216",1,0
"index_90231",0.988,0.012
"index_95230",1,0
"index_247686",1,0
"index_46133",1,0
"index_184157",0.022,0.978
"index_50914",0.62,0.38
"index_222904",0.732,0.268
"index_61012",0.62,0.38
"index_189669",1,0
"index_207320",0.62,0.38
"index_88411",1,0
"index_75236",1,0
"index_108082",1,0
"index_197694",1,0
"index_217574",0.85,0.15
"index_105898",0.044,0.956
"index_226854",1,0
"index_70530",1,0
"index_234163",0.058,0.942
"index_44937",0.846,0.154
"index_172043",1,0
"index_129783",1,0
"index_75388",0.356,0.644
"index_142663",1,0
"index_126430",1,0
"index_18680",1,0
"index_209069",0.044,0.956
"index_236399",1,0
"index_176458",1,0
"index_13873",1,0
"index_216196",1,0
"index_128535",0.878,0.122
"index_137570",1,0
"index_71426",1,0
"index_78861",1,0
"index_98689",1,0
"index_194590",0.928,0.072
"index_41794",1,0
"index_107587",1,0
"index_142014",1,0
"index_2454",0.878,0.122
"index_159457",0.62,0.38
"index_177537",1,0
"index_90353",0.45,0.55
"index_33350",0.346,0.654
"index_47795",1,0
"index_140621",0,1
"index_120017",0.988,0.012
"index_174982",0.032,0.968
"index_242491",1,0
"index_7405",0.022,0.978
"index_74",1,0
"index_201472",1,0
"index_34834",1,0
"index_66833",1,0
"index_33986",0.55,0.45
"index_21284",1,0
"index_238908",0.162,0.838
"index_215944",1,0
"index_216111",0.45,0.55
"index_163709",0.978,0.022
"index_68909",0.988,0.012
"index_34093",0.45,0.55
"index_125440",1,0
"index_177452",0.69,0.31
"index_143542",1,0
"index_119092",1,0
"index_12040",0.194,0.806
"index_163696",1,0
"index_173151",1,0
"index_154354",1,0
"index_22755",1,0
"index_153785",0.346,0.654
"index_219779",0.998,0.002
"index_41896",1,0
"index_199742",1,0
"index_202008",1,0
"index_142240",1,0
"index_175923",0.162,0.838
"index_181250",1,0
"index_86485",0.99,0.01
"index_82163",0.846,0.154
"index_63933",1,0
"index_215465",0.62,0.38
"index_113736",0.338,0.662
"index_10777",1,0
"index_148599",0.346,0.654
"index_78378",0.744,0.256
"index_37280",1,0
"index_222866",1,0
"index_195962",0,1
"index_193137",0.954,0.046
"index_33693",0.522,0.478
"index_108853",1,0
"index_14711",1,0
"index_21004",0.016,0.984
"index_150452",1,0
"index_52662",0.81,0.19
"index_88889",0.194,0.806
"index_160906",0.346,0.654
"index_150985",1,0
"index_170625",1,0
"index_14556",0.64,0.36
"index_171435",1,0
"index_30037",0.1,0.9
"index_31414",1,0
"index_25905",0.874,0.126
"index_27789",1,0
"index_33297",0.85,0.15
"index_8942",0.426,0.574
"index_149822",0.916,0.084
"index_149604",0.008,0.992
"index_114107",1,0
"index_111405",0.99,0.01
"index_112613",1,0
"index_4515",0.89,0.11
"index_89941",1,0
"index_129058",0.988,0.012
"index_107971",1,0
"index_201163",1,0
"index_187926",0.726,0.274
"index_18333",1,0
"index_178240",1,0
"index_177395",0.338,0.662
"index_27267",1,0
"index_175430",0.01,0.99
"index_7174",1,0
"index_130544",1,0
"index_93064",0.878,0.122
"index_163809",0.45,0.55
"index_80063",1,0
"index_223736",1,0
"index_28249",1,0
"index_25938",0.058,0.942
"index_88506",1,0
"index_13446",0,1
"index_60981",1,0
"index_229977",1,0
"index_67343",0.55,0.45
"index_103755",0.802,0.198
"index_80698",0,1
"index_166044",1,0
"index_144539",1,0
"index_11417",1,0
"index_239370",1,0
"index_71243",1,0
"index_75538",1,0
"index_156788",0.194,0.806
"index_181260",1,0
"index_192378",0.998,0.002
"index_175371",1,0
"index_213248",1,0
"index_182407",1,0
"index_162398",1,0
"index_68367",1,0
"index_155331",1,0
"index_248586",0.194,0.806
"index_48830",1,0
"index_129122",1,0
"index_34501",0.078,0.922
"index_11941",0.878,0.122
"index_56519",1,0
"index_246454",1,0
"index_128197",1,0
"index_74809",1,0
"index_236825",0.802,0.198
"index_138377",1,0
"index_63590",1,0
"index_109886",1,0
"index_147862",0.744,0.256
"index_210431",0.162,0.838
"index_80393",1,0
"index_69687",0.356,0.644
"index_247789",0.368,0.632
"index_113310",1,0
"index_2305",0.45,0.55
"index_239644",1,0
"index_160356",1,0
"index_58149",1,0
"index_110927",0.878,0.122
"index_32096",0.93,0.07
"index_164463",1,0
"index_5477",0.02,0.98
"index_217094",0.05,0.95
"index_159822",1,0
"index_176768",1,0
"index_9370",0.85,0.15
"index_29490",0.45,0.55
"index_133563",1,0
"index_113105",1,0
"index_224926",0.01,0.99
"index_20928",0.1,0.9
"index_198236",0.878,0.122
"index_213375",1,0
"index_140991",1,0
"index_46512",0.162,0.838
"index_187383",1,0
"index_244755",1,0
"index_231984",0.356,0.644
"index_209220",0.002,0.998
"index_200334",1,0
"index_147225",0.998,0.002
"index_50540",0.078,0.922
"index_92479",1,0
"index_5391",0.55,0.45
"index_84122",0.046,0.954
"index_64196",0.64,0.36
"index_195486",0.194,0.806
"index_10240",0.978,0.022
"index_77093",1,0
"index_105465",0.008,0.992
"index_38144",1,0
"index_39225",1,0
"index_211628",0.426,0.574
"index_161166",1,0
"index_135578",0.942,0.058
"index_18784",1,0
"index_165842",1,0
"index_18007",1,0
"index_108827",1,0
"index_122091",0.802,0.198
"index_198816",0.442,0.558
"index_75370",1,0
"index_188181",1,0
"index_202634",1,0
"index_195582",1,0
"index_164043",0.05,0.95
"index_13580",0.69,0.31
"index_165717",1,0
"index_212428",1,0
"index_206201",1,0
"index_145927",1,0
"index_223124",0.522,0.478
"index_113762",0.338,0.662
"index_103034",1,0
"index_165471",0.426,0.574
"index_42577",1,0
"index_162044",0.01,0.99
"index_223790",1,0
"index_2367",0.874,0.126
"index_146075",0.162,0.838
"index_195221",0.93,0.07
"index_69742",0.01,0.99
"index_19909",0.988,0.012
"index_58730",1,0
"index_209964",1,0
"index_240093",0.1,0.9
"index_128533",0.878,0.122
"index_201657",0.988,0.012
"index_120234",1,0
"index_153201",1,0
"index_115200",1,0
"index_207955",1,0
"index_188990",1,0
"index_85406",0,1
"index_123480",1,0
"index_148404",0.64,0.36
"index_4582",1,0
"index_236197",1,0
"index_181195",0.846,0.154
"index_36842",1,0
"index_222363",0.802,0.198
"index_239947",1,0
"index_82551",0.222,0.778
"index_54607",1,0
"index_244111",1,0
"index_184664",1,0
"index_13099",0.45,0.55
"index_129740",1,0
"index_121644",0.802,0.198
"index_3797",1,0
"index_175054",0.85,0.15
"index_245203",1,0
"index_179689",0.45,0.55
"index_178857",1,0
"index_2468",0.194,0.806
"index_78612",1,0
"index_12162",0,1
"index_9759",1,0
"index_124064",0,1
"index_126761",1,0
"index_102740",1,0
"index_128886",1,0
"index_175034",1,0
"index_111121",1,0
"index_62139",0.998,0.002
"index_115776",0,1
"index_8008",1,0
"index_94848",0.988,0.012
"index_138720",0.346,0.654
"index_172755",1,0
"index_172367",0.194,0.806
"index_133657",0.93,0.07
"index_688",1,0
"index_97330",0.016,0.984
"index_118199",0.064,0.936
"index_155477",1,0
"index_123356",1,0
"index_25721",1,0
"index_249302",0,1
"index_119540",1,0
"index_189860",1,0
"index_6923",1,0
"index_39943",0.426,0.574
"index_116810",0.1,0.9
"index_153982",0.05,0.95
"index_232815",0.744,0.256
"index_200706",0.356,0.644
"index_72349",1,0
"index_59143",1,0
"index_117743",0.194,0.806
"index_25700",0.338,0.662
"index_239351",1,0
"index_3392",0.69,0.31
"index_82780",0,1
"index_31363",1,0
"index_67909",0.194,0.806
"index_165495",1,0
"index_222888",1,0
"index_192008",0,1
"index_127133",1,0
"index_167919",1,0
"index_37502",1,0
"index_181685",0.078,0.922
"index_105064",1,0
"index_184885",1,0
"index_121179",0,1
"index_226104",1,0
"index_55230",1,0
"index_231712",1,0
"index_31161",1,0
"index_218165",1,0
"index_115595",0.01,0.99
"index_70400",1,0
"index_45865",1,0
"index_234230",1,0
"index_156043",0.194,0.806
"index_156079",1,0
"index_80464",1,0
"index_51350",1,0
"index_166679",0.064,0.936
"index_24101",0.954,0.046
"index_37569",0.878,0.122
"index_166840",1,0
"index_111837",1,0
"index_85138",1,0
"index_242824",1,0
"index_79683",1,0
"index_223145",1,0
"index_1376",0.988,0.012
"index_126661",1,0
"index_96218",1,0
"index_117876",0.162,0.838
"index_145790",1,0
"index_22234",0.046,0.954
"index_232000",1,0
"index_97824",0.45,0.55
"index_20407",0.064,0.936
"index_4499",0.194,0.806
"index_196116",0.002,0.998
"index_228",1,0
"index_4730",1,0
"index_124215",1,0
"index_151756",1,0
"index_242669",1,0
"index_128152",1,0
"index_88746",0.69,0.31
"index_205492",0.582,0.418
"index_235230",0.058,0.942
"index_184496",1,0
"index_247755",0.998,0.002
"index_98929",0.744,0.256
"index_214193",0.194,0.806
"index_170382",0.162,0.838
"index_15399",0.85,0.15
"index_140649",0.998,0.002
"index_155901",1,0
"index_61639",0.85,0.15
"index_236170",1,0
"index_151328",1,0
"index_69321",1,0
"index_130283",0.064,0.936
"index_234577",0.64,0.36
"index_34958",1,0
"index_98721",1,0
"index_121303",0,1
"index_107987",1,0
"index_150565",0.176,0.824
"index_196376",1,0
"index_235044",1,0
"index_157463",0.97,0.03
"index_111644",1,0
"index_202815",0.004,0.996
"index_34330",0.988,0.012
"index_223801",1,0
"index_204890",0.69,0.31
"index_43676",1,0
"index_168849",1,0
"index_154438",1,0
"index_172681",1,0
"index_88651",1,0
"index_136300",0.044,0.956
"index_103459",0.99,0.01
"index_105151",0.846,0.154
"index_82488",0.008,0.992
"index_52206",1,0
"index_49829",0.338,0.662
"index_142570",0.064,0.936
"index_120945",1,0
"index_41652",0.846,0.154
"index_107782",0.1,0.9
"index_61956",0.802,0.198
"index_211061",1,0
"index_221419",0.69,0.31
"index_170167",0.162,0.838
"index_101314",1,0
"index_199864",1,0
"index_207186",1,0
"index_65067",0,1
"index_140422",1,0
"index_76605",0,1
"index_44412",0.85,0.15
"index_133236",0.732,0.268
"index_212443",0.162,0.838
"index_161062",0,1
"index_94385",0.008,0.992
"index_59473",1,0
"index_66775",0.058,0.942
"index_219539",0.078,0.922
"index_77831",0,1
"index_210265",0.338,0.662
"index_38765",0.162,0.838
"index_126878",1,0
"index_107679",1,0
"index_136486",0.45,0.55
"index_242219",1,0
"index_64190",0.99,0.01
"index_29283",0.222,0.778
"index_71331",1,0
"index_145393",0.194,0.806
"index_36051",0.802,0.198
"index_243828",1,0
"index_248075",1,0
"index_202827",1,0
"index_146748",1,0
"index_235300",0.874,0.126
"index_223653",1,0
"index_159892",0.802,0.198
"index_169607",0.1,0.9
"index_62107",1,0
"index_94627",1,0
"index_152868",0.058,0.942
"index_70318",1,0
"index_233526",0.064,0.936
"index_40249",1,0
"index_103650",0.988,0.012
"index_86478",1,0
"index_234316",0.162,0.838
"index_124097",0,1
"index_50905",0.988,0.012
"index_146163",1,0
"index_203701",1,0
"index_12195",1,0
"index_181394",0.744,0.256
"index_245397",0.954,0.046
"index_139974",1,0
"index_194215",1,0
"index_132089",1,0
"index_247740",0.044,0.956
"index_13845",0.62,0.38
"index_210825",0.62,0.38
"index_98975",1,0
"index_167621",1,0
"index_96383",1,0
"index_230715",0.744,0.256
"index_103805",0.194,0.806
"index_102784",1,0
"index_144575",0.442,0.558
"index_216445",0.194,0.806
"index_245559",0.988,0.012
"index_87941",1,0
"index_224362",1,0
"index_6984",0.046,0.954
"index_218732",1,0
"index_21311",1,0
"index_43871",0,1
"index_131649",1,0
"index_38872",0.64,0.36
"index_160378",1,0
"index_229980",0.988,0.012
"index_208618",0,1
"index_107371",1,0
"index_39809",1,0
"index_186535",0.878,0.122
"index_87729",1,0
"index_205592",0.942,0.058
"index_158111",1,0
"index_159982",0.194,0.806
"index_241561",1,0
"index_201675",0.69,0.31
"index_136861",0.044,0.956
"index_210004",1,0
"index_226124",1,0
"index_223273",1,0
"index_2109",0.162,0.838
"index_239704",1,0
"index_138736",0.332,0.668
"index_116654",0.55,0.45
"index_221499",1,0
"index_113829",1,0
"index_118103",1,0
"index_186736",1,0
"index_24059",1,0
"index_16994",1,0
"index_215339",0.658,0.342
"index_135383",0.046,0.954
"index_215383",0.998,0.002
"index_95480",0.162,0.838
"index_134574",0.338,0.662
"index_61275",1,0
"index_13692",0.162,0.838
"index_137785",1,0
"index_166671",0,1
"index_96006",0,1
"index_106865",1,0
"index_155582",0.678,0.322
"index_178458",1,0
"index_36325",1,0
"index_239811",1,0
"index_99732",1,0
"index_144385",0.878,0.122
"index_244878",1,0
"index_52841",1,0
"index_172687",0.222,0.778
"index_51650",1,0
"index_16366",1,0
"index_139724",1,0
"index_55478",1,0
"index_81347",1,0
"index_128493",0.954,0.046
"index_228111",0.1,0.9
"index_219838",0.874,0.126
"index_202774",1,0
"index_213590",1,0
"index_176865",0.218,0.782
"index_116518",0.01,0.99
"index_19240",0.99,0.01
"index_126468",0,1
"index_111084",1,0
"index_217768",0.988,0.012
"index_233597",1,0
"index_245954",1,0
"index_20244",1,0
"index_19033",0.016,0.984
"index_44099",1,0
"index_78566",1,0
"index_158839",0.678,0.322
"index_233704",1,0
"index_95990",1,0
"index_80086",1,0
"index_8349",0.916,0.084
"index_243864",1,0
"index_161415",0,1
"index_139989",0.002,0.998
"index_64328",0.194,0.806
"index_15698",1,0
"index_142605",1,0
"index_69287",1,0
"index_77296",0.45,0.55
"index_242750",0.162,0.838
"index_81996",1,0
"index_9499",1,0
"index_217570",0.802,0.198
"index_120585",0.1,0.9
"index_160758",1,0
"index_4826",0.846,0.154
"index_8956",1,0
"index_179212",0,1
"index_76559",1,0
"index_133535",0.45,0.55
"index_63937",1,0
"index_179064",0.028,0.972
"index_93690",1,0
"index_69392",0,1
"index_60016",1,0
"index_174411",0.332,0.668
"index_237523",0,1
"index_26035",0.928,0.072
"index_152425",1,0
"index_41178",1,0
"index_239660",1,0
"index_62595",1,0
"index_238777",0.62,0.38
"index_103818",0.194,0.806
"index_108032",1,0
"index_246008",1,0
"index_7002",0.162,0.838
"index_25089",1,0
"index_207684",1,0
"index_207732",0.162,0.838
"index_235009",1,0
"index_38327",1,0
"index_86095",1,0
"index_178200",0.998,0.002
"index_211162",1,0
"index_79142",1,0
"index_38297",1,0
"index_167468",0.99,0.01
"index_173395",1,0
"index_31113",1,0
"index_158598",0,1
"index_113167",1,0
"index_245308",1,0
"index_36379",0.032,0.968
"index_191121",0.058,0.942
"index_115581",0.726,0.274
"index_160867",0.874,0.126
"index_117718",0.028,0.972
