"","rf.false","rf.true"
"index_154245",0.802,0.198
"index_188141",0.658,0.342
"index_141900",0,1
"index_204447",1,0
"index_129217",1,0
"index_139669",0.022,0.978
"index_202609",1,0
"index_157160",0,1
"index_103507",1,0
"index_30404",0.99,0.01
"index_233323",1,0
"index_109190",1,0
"index_14800",1,0
"index_46249",0.194,0.806
"index_189226",0.1,0.9
"index_235127",1,0
"index_19450",1,0
"index_37514",0.69,0.31
"index_48938",1,0
"index_117187",0.658,0.342
"index_176584",1,0
"index_146953",1,0
"index_202142",0.194,0.806
"index_169038",1,0
"index_35062",1,0
"index_8280",0.368,0.632
"index_189760",1,0
"index_18915",1,0
"index_64220",1,0
"index_43052",0.802,0.198
"index_29664",0.62,0.38
"index_159278",1,0
"index_113486",1,0
"index_114289",1,0
"index_177336",0,1
"index_24009",0,1
"index_48777",0.078,0.922
"index_54587",1,0
"index_21973",0.078,0.922
"index_110119",0.442,0.558
"index_99271",1,0
"index_96376",1,0
"index_92666",1,0
"index_18139",1,0
"index_142739",0.998,0.002
"index_218719",0.62,0.38
"index_195749",0.678,0.322
"index_97492",1,0
"index_167534",1,0
"index_122300",0.69,0.31
"index_219317",0.69,0.31
"index_48845",1,0
"index_205996",1,0
"index_196080",0,1
"index_63923",1,0
"index_218668",0.356,0.644
"index_168499",1,0
"index_42631",1,0
"index_84808",0.62,0.38
"index_48323",0.426,0.574
"index_124633",1,0
"index_122590",0.878,0.122
"index_239496",0.64,0.36
"index_181813",1,0
"index_221266",1,0
"index_80987",0.802,0.198
"index_209050",1,0
"index_30197",0.426,0.574
"index_126849",1,0
"index_202354",1,0
"index_171684",1,0
"index_47951",0.044,0.956
"index_217900",1,0
"index_107273",1,0
"index_98895",1,0
"index_32983",0.62,0.38
"index_206862",1,0
"index_37688",0.846,0.154
"index_28314",0.032,0.968
"index_126062",1,0
"index_40053",0.732,0.268
"index_71398",1,0
"index_90757",0.85,0.15
"index_24398",0.996,0.004
"index_114271",1,0
"index_139633",0.834,0.166
"index_143091",0.356,0.644
"index_88260",0.078,0.922
"index_18302",1,0
"index_63658",0.058,0.942
"index_4978",1,0
"index_90253",1,0
"index_141790",1,0
"index_187705",0.162,0.838
"index_42943",0.878,0.122
"index_168212",0.878,0.122
"index_222400",0.988,0.012
"index_199607",1,0
"index_12133",1,0
"index_173635",1,0
"index_161539",1,0
"index_241207",1,0
"index_228850",1,0
"index_85889",0.988,0.012
"index_230451",0.194,0.806
"index_57274",1,0
"index_47608",1,0
"index_37471",0.62,0.38
"index_248678",1,0
"index_86988",1,0
"index_65934",0.194,0.806
"index_48986",0.194,0.806
"index_29798",1,0
"index_224078",1,0
"index_12382",0.802,0.198
"index_23048",0.162,0.838
"index_11295",1,0
"index_237556",0,1
"index_23360",0.802,0.198
"index_5405",1,0
"index_37734",1,0
"index_55302",0,1
"index_143606",0.058,0.942
"index_182246",0.978,0.022
"index_77624",1,0
"index_212254",0.004,0.996
"index_160692",1,0
"index_214256",1,0
"index_35552",0.162,0.838
"index_85582",1,0
"index_142024",0.162,0.838
"index_208929",0.022,0.978
"index_46298",0.62,0.38
"index_199130",1,0
"index_78216",1,0
"index_7446",1,0
"index_28788",1,0
"index_177552",0.028,0.972
"index_207433",0.55,0.45
"index_107011",1,0
"index_112629",0.1,0.9
"index_175732",1,0
"index_118061",1,0
"index_95516",1,0
"index_10407",0.64,0.36
"index_64653",0.078,0.922
"index_111989",0.162,0.838
"index_199699",1,0
"index_82099",1,0
"index_215589",0.02,0.98
"index_81278",1,0
"index_216283",1,0
"index_188169",1,0
"index_197912",1,0
"index_167802",0.194,0.806
"index_193979",0.55,0.45
"index_113440",1,0
"index_154803",0.426,0.574
"index_126897",1,0
"index_209170",1,0
"index_55082",0.988,0.012
"index_115508",1,0
"index_158071",0.222,0.778
"index_95242",1,0
"index_26951",1,0
"index_203155",0,1
"index_66816",1,0
"index_94323",0.954,0.046
"index_24932",1,0
"index_153690",0.222,0.778
"index_182857",0.996,0.004
"index_85382",1,0
"index_104236",0.64,0.36
"index_196938",1,0
"index_88322",1,0
"index_249351",0.01,0.99
"index_27570",1,0
"index_61187",0.338,0.662
"index_196348",1,0
"index_198916",0.988,0.012
"index_101809",1,0
"index_108037",1,0
"index_140715",0.732,0.268
"index_186014",0,1
"index_58902",0.988,0.012
"index_3318",0.62,0.38
"index_205127",0.874,0.126
"index_210189",1,0
"index_17951",1,0
"index_42170",1,0
"index_51902",1,0
"index_161476",0.162,0.838
"index_242862",1,0
"index_164107",1,0
"index_146240",1,0
"index_179901",1,0
"index_108902",0,1
"index_4977",1,0
"index_123990",1,0
"index_73432",1,0
"index_67364",1,0
"index_200662",1,0
"index_150392",1,0
"index_138083",1,0
"index_62952",0.194,0.806
"index_14853",1,0
"index_23043",0.45,0.55
"index_228995",1,0
"index_42001",1,0
"index_191872",1,0
"index_76245",0.928,0.072
"index_182013",1,0
"index_73312",1,0
"index_190058",0.988,0.012
"index_105809",0.55,0.45
"index_233583",0.878,0.122
"index_182389",1,0
"index_188507",1,0
"index_202849",1,0
"index_209838",0.222,0.778
"index_130041",1,0
"index_61234",1,0
"index_223781",1,0
"index_102878",0.69,0.31
"index_153892",0.05,0.95
"index_56329",1,0
"index_28502",1,0
"index_108871",1,0
"index_207920",1,0
"index_205067",0.85,0.15
"index_100326",1,0
"index_18871",1,0
"index_20419",0,1
"index_111810",0.85,0.15
"index_90086",1,0
"index_45259",1,0
"index_141528",0.162,0.838
"index_233391",0.016,0.984
"index_46740",1,0
"index_58805",0.162,0.838
"index_230197",1,0
"index_42461",1,0
"index_199826",1,0
"index_148876",1,0
"index_184334",1,0
"index_217842",0.194,0.806
"index_226582",0.802,0.198
"index_238545",0.64,0.36
"index_21083",0.988,0.012
"index_74787",1,0
"index_160425",1,0
"index_22436",1,0
"index_168554",1,0
"index_65404",1,0
"index_21706",0.338,0.662
"index_227298",1,0
"index_243407",0,1
"index_14532",0.64,0.36
"index_71821",1,0
"index_94897",0,1
"index_186110",1,0
"index_118517",1,0
"index_237100",1,0
"index_53430",0.89,0.11
"index_113454",1,0
"index_203760",0.346,0.654
"index_37635",1,0
"index_219095",1,0
"index_220913",1,0
"index_153955",0.044,0.956
"index_146713",1,0
"index_98223",0.64,0.36
"index_211412",1,0
"index_248050",0.338,0.662
"index_154857",1,0
"index_88711",1,0
"index_114866",1,0
"index_221087",0.338,0.662
"index_216072",1,0
"index_217296",1,0
"index_216625",1,0
"index_248696",0,1
"index_199939",0.998,0.002
"index_166250",1,0
"index_9216",0.162,0.838
"index_83608",1,0
"index_112843",1,0
"index_49833",1,0
"index_107829",1,0
"index_234457",0.522,0.478
"index_65280",0.044,0.956
"index_178019",0.356,0.644
"index_133876",1,0
"index_190320",0.988,0.012
"index_82307",1,0
"index_7959",1,0
"index_127655",1,0
"index_15199",0.64,0.36
"index_86546",1,0
"index_103529",0.954,0.046
"index_37343",1,0
"index_234432",0.64,0.36
"index_241006",1,0
"index_191669",1,0
"index_183053",1,0
"index_29477",0.55,0.45
"index_204459",0,1
"index_139841",1,0
"index_48746",0.044,0.956
"index_232582",1,0
"index_2196",0.45,0.55
"index_246263",1,0
"index_55368",0.954,0.046
"index_21025",0.002,0.998
"index_27860",0.058,0.942
"index_46543",0.194,0.806
"index_13654",1,0
"index_190896",1,0
"index_69637",0.004,0.996
"index_24214",1,0
"index_166170",1,0
"index_3909",0,1
"index_189502",1,0
"index_108828",1,0
"index_206902",1,0
"index_188766",1,0
"index_234110",0.058,0.942
"index_141336",1,0
"index_30346",1,0
"index_180293",0.004,0.996
"index_201097",1,0
"index_220229",1,0
"index_191296",1,0
"index_87238",0.69,0.31
"index_60762",1,0
"index_27620",1,0
"index_127628",1,0
"index_74829",1,0
"index_52767",1,0
"index_110237",0.356,0.644
"index_246121",1,0
"index_221333",1,0
"index_66048",1,0
"index_153349",1,0
"index_215259",1,0
"index_13335",1,0
"index_19930",0.008,0.992
"index_129213",1,0
"index_119210",1,0
"index_240430",1,0
"index_87973",1,0
"index_161519",0.368,0.632
"index_81995",0.442,0.558
"index_120075",0.1,0.9
"index_15909",1,0
"index_231370",1,0
"index_246820",0.874,0.126
"index_52859",0.442,0.558
"index_112866",0.45,0.55
"index_9523",1,0
"index_241002",0.222,0.778
"index_68121",1,0
"index_83435",1,0
"index_130538",1,0
"index_38204",1,0
"index_242747",0.874,0.126
"index_67872",0.878,0.122
"index_195286",0.55,0.45
"index_62411",1,0
"index_238710",1,0
"index_89460",1,0
"index_233981",0.058,0.942
"index_224043",0.988,0.012
"index_57955",0.346,0.654
"index_128734",1,0
"index_195068",0,1
"index_238707",0.988,0.012
"index_203743",0.356,0.644
"index_53052",0.988,0.012
"index_9949",0.058,0.942
"index_102975",1,0
"index_136789",1,0
"index_192188",0.368,0.632
"index_148018",0.878,0.122
"index_104581",0.222,0.778
"index_187281",0.064,0.936
"index_106896",0.878,0.122
"index_27923",1,0
"index_123259",1,0
"index_10473",0.45,0.55
"index_174818",0.658,0.342
"index_140839",1,0
"index_100779",1,0
"index_162602",1,0
"index_42262",1,0
"index_75923",0.62,0.38
"index_99639",1,0
"index_106376",1,0
"index_188833",1,0
"index_211537",1,0
"index_210700",1,0
"index_78893",1,0
"index_204390",0.744,0.256
"index_53673",0.194,0.806
"index_133170",1,0
"index_224521",1,0
"index_206532",1,0
"index_220292",1,0
"index_185174",1,0
"index_20927",0.1,0.9
"index_186705",0.978,0.022
"index_76471",1,0
"index_90343",1,0
"index_234391",1,0
"index_89300",0.744,0.256
"index_130952",1,0
"index_109365",1,0
"index_82898",0.002,0.998
"index_220",0.162,0.838
"index_166180",1,0
"index_187589",1,0
"index_63904",0.97,0.03
"index_36389",1,0
"index_219062",1,0
"index_73471",1,0
"index_1331",0.998,0.002
"index_33583",1,0
"index_59945",0.356,0.644
"index_216870",0.058,0.942
"index_196483",1,0
"index_39669",0.016,0.984
"index_141289",1,0
"index_165625",1,0
"index_220726",0.02,0.98
"index_216910",0.162,0.838
"index_239729",0.928,0.072
"index_33720",1,0
"index_114142",1,0
"index_89182",1,0
"index_83132",1,0
"index_57024",1,0
"index_3150",0.162,0.838
"index_211941",1,0
"index_177382",1,0
"index_234782",1,0
"index_77180",1,0
"index_205442",0.942,0.058
"index_224629",1,0
"index_157399",0.874,0.126
"index_6500",0.078,0.922
"index_156123",0.874,0.126
"index_90886",1,0
"index_232948",1,0
"index_164675",1,0
"index_903",0.058,0.942
"index_44810",1,0
"index_186614",0.62,0.38
"index_125222",0.162,0.838
"index_8583",1,0
"index_242227",1,0
"index_213354",1,0
"index_100183",1,0
"index_152908",1,0
"index_104351",1,0
"index_211360",0.878,0.122
"index_101015",0.008,0.992
"index_73521",1,0
"index_181869",1,0
"index_65707",0.194,0.806
"index_50298",1,0
"index_114655",1,0
"index_48277",1,0
"index_19524",1,0
"index_136395",0.874,0.126
"index_195993",0,1
"index_3624",1,0
"index_208265",0.93,0.07
"index_5779",1,0
"index_15650",1,0
"index_49110",1,0
"index_153579",1,0
"index_131202",1,0
"index_107978",0.878,0.122
"index_193964",1,0
"index_237297",0.878,0.122
"index_65460",1,0
"index_193599",1,0
"index_239344",1,0
"index_150321",1,0
"index_193341",1,0
"index_172044",1,0
"index_34125",0.846,0.154
"index_244113",1,0
"index_45965",1,0
"index_184704",0.64,0.36
"index_174091",0.678,0.322
"index_105582",0.078,0.922
"index_216229",0.69,0.31
"index_243249",1,0
"index_50426",1,0
"index_65339",0.846,0.154
"index_148940",1,0
"index_122703",0.162,0.838
"index_134298",0.016,0.984
"index_53334",0.988,0.012
"index_13425",0,1
"index_105751",1,0
"index_188952",0.878,0.122
"index_79914",1,0
"index_33957",1,0
"index_108315",1,0
"index_163257",1,0
"index_108259",1,0
"index_181524",0.426,0.574
"index_112161",1,0
"index_234275",1,0
"index_39453",0.658,0.342
"index_32754",1,0
"index_284",0.69,0.31
"index_22960",0.02,0.98
"index_91377",0,1
"index_11425",0.194,0.806
"index_128581",0.356,0.644
"index_177997",1,0
"index_84083",0,1
"index_96392",1,0
"index_23748",0.008,0.992
"index_144550",0.978,0.022
"index_216315",1,0
"index_226165",1,0
"index_196134",0,1
"index_37025",1,0
"index_25013",1,0
"index_144093",1,0
"index_21836",0.954,0.046
"index_223493",0.008,0.992
"index_3365",0.45,0.55
"index_232122",1,0
"index_43109",0.89,0.11
"index_17055",0.222,0.778
"index_138343",0.1,0.9
"index_227259",1,0
"index_243505",0.222,0.778
"index_73370",1,0
"index_144590",0.998,0.002
"index_75983",0.874,0.126
"index_223452",1,0
"index_80450",1,0
"index_212497",0.55,0.45
"index_20125",0.99,0.01
"index_152328",1,0
"index_178302",0.988,0.012
"index_194614",1,0
"index_4022",1,0
"index_211487",0.62,0.38
"index_158337",1,0
"index_239300",0,1
"index_243240",1,0
"index_26403",0.878,0.122
"index_34232",0.426,0.574
"index_167940",0.916,0.084
"index_195513",1,0
"index_234999",1,0
"index_74378",0.194,0.806
"index_54194",0.988,0.012
"index_191680",0.162,0.838
"index_248629",0.802,0.198
"index_113840",0.356,0.644
"index_100994",0.338,0.662
"index_93433",0.874,0.126
"index_116725",0.916,0.084
"index_61152",1,0
"index_29371",1,0
"index_205933",1,0
"index_99544",1,0
"index_151513",1,0
"index_39364",1,0
"index_50947",1,0
"index_228659",0.62,0.38
"index_221385",0.99,0.01
"index_28269",1,0
"index_74748",1,0
"index_46533",0.162,0.838
"index_39611",0.194,0.806
"index_240673",1,0
"index_12664",0.078,0.922
"index_210865",0.008,0.992
"index_40689",0.338,0.662
"index_214832",1,0
"index_32993",1,0
"index_189906",0.002,0.998
"index_208870",0.004,0.996
"index_57576",0.55,0.45
"index_169201",0.996,0.004
"index_163011",1,0
"index_77157",0.62,0.38
"index_137173",0.802,0.198
"index_168111",0.998,0.002
"index_128102",0.978,0.022
"index_245450",0.69,0.31
"index_101788",1,0
"index_76671",0.64,0.36
"index_103417",1,0
"index_216319",1,0
"index_179788",1,0
"index_224949",1,0
"index_81553",0,1
"index_208844",0.176,0.824
"index_244442",1,0
"index_234350",0.64,0.36
"index_220576",1,0
"index_40186",1,0
"index_183007",1,0
"index_179945",0.846,0.154
"index_49823",1,0
"index_56967",1,0
"index_32221",1,0
"index_187311",1,0
"index_238849",1,0
"index_175456",1,0
"index_29709",0.426,0.574
"index_74008",0.002,0.998
"index_138791",1,0
"index_53564",1,0
"index_97508",1,0
"index_205031",0.338,0.662
"index_6630",0.044,0.956
"index_189347",1,0
"index_125148",1,0
"index_139083",0.058,0.942
"index_29193",1,0
"index_120492",1,0
"index_177032",1,0
"index_234423",0.162,0.838
"index_126433",1,0
"index_31943",0.802,0.198
"index_138901",0.222,0.778
"index_163420",1,0
"index_139146",1,0
"index_236647",1,0
"index_41549",0.99,0.01
"index_137286",1,0
"index_241637",0.62,0.38
"index_194873",0.942,0.058
"index_139980",0.002,0.998
"index_130598",1,0
"index_170647",0.62,0.38
"index_236981",0.726,0.274
"index_196333",1,0
"index_3262",0.62,0.38
"index_54385",1,0
"index_133764",1,0
"index_190662",0.032,0.968
"index_120910",1,0
"index_102993",1,0
"index_115529",1,0
"index_247998",0,1
"index_44982",1,0
"index_5529",1,0
"index_4955",0.176,0.824
"index_132619",1,0
"index_164466",1,0
"index_168740",1,0
"index_150595",1,0
"index_168808",1,0
"index_189845",0.988,0.012
"index_23167",1,0
"index_176936",0.078,0.922
"index_98361",0.62,0.38
"index_88236",0.162,0.838
"index_110697",0.222,0.778
"index_17694",1,0
"index_119602",0.078,0.922
"index_118607",0.218,0.782
"index_102771",1,0
"index_7761",0.032,0.968
"index_32468",0.426,0.574
"index_223561",1,0
"index_173888",1,0
"index_211287",1,0
"index_31619",1,0
"index_187412",0.194,0.806
"index_217669",1,0
"index_198186",1,0
"index_223092",0.99,0.01
"index_227252",1,0
"index_145613",1,0
"index_226709",0.802,0.198
"index_137657",0.732,0.268
"index_206312",0.69,0.31
"index_73857",0,1
"index_227212",0.442,0.558
"index_185020",1,0
"index_47610",1,0
"index_26227",0.338,0.662
"index_56942",1,0
"index_123346",0.994,0.006
"index_1021",1,0
"index_16212",1,0
"index_40020",1,0
"index_230517",1,0
"index_62350",0.64,0.36
"index_93967",0.62,0.38
"index_203038",0.078,0.922
"index_154125",0.69,0.31
"index_78900",0.658,0.342
"index_165578",1,0
"index_213734",1,0
"index_194008",0.85,0.15
"index_190839",1,0
"index_74751",1,0
"index_133596",1,0
"index_62878",0.874,0.126
"index_17482",1,0
"index_93753",1,0
"index_215035",1,0
"index_96429",1,0
"index_27300",1,0
"index_97822",0.988,0.012
"index_207294",0.878,0.122
"index_108541",1,0
"index_36785",0.002,0.998
"index_149669",0.1,0.9
"index_162186",0.45,0.55
"index_145014",0.978,0.022
"index_188540",1,0
"index_5143",0.69,0.31
"index_159080",1,0
"index_106709",0.45,0.55
"index_58537",1,0
"index_19513",1,0
"index_55105",1,0
"index_57416",1,0
"index_13669",0.802,0.198
"index_212819",1,0
"index_140586",1,0
"index_156851",1,0
"index_128447",1,0
"index_201511",1,0
"index_176573",0.338,0.662
"index_172021",1,0
"index_198383",1,0
"index_26990",1,0
"index_151549",0.978,0.022
"index_170564",0.62,0.38
"index_123772",1,0
"index_144391",1,0
"index_200946",1,0
"index_169212",0.998,0.002
"index_238769",0.99,0.01
"index_51808",1,0
"index_31330",1,0
"index_132207",1,0
"index_114072",1,0
"index_9420",1,0
"index_64656",0.55,0.45
"index_196624",1,0
"index_228361",0.222,0.778
"index_107358",1,0
"index_12016",0.194,0.806
"index_196792",1,0
"index_113577",1,0
"index_172554",0.162,0.838
"index_208338",0.93,0.07
"index_186261",0.802,0.198
"index_178544",1,0
"index_228771",0.85,0.15
"index_100508",1,0
"index_129919",1,0
"index_173965",1,0
"index_190548",1,0
"index_126308",1,0
"index_167154",1,0
"index_142443",1,0
"index_139570",0.998,0.002
"index_67874",1,0
"index_151741",1,0
"index_245086",0.954,0.046
"index_47675",1,0
"index_236670",1,0
"index_9971",1,0
"index_70708",1,0
"index_202912",1,0
"index_181442",1,0
"index_188629",0.426,0.574
"index_76606",0,1
"index_239081",1,0
"index_73378",1,0
"index_179392",0.01,0.99
"index_215919",1,0
"index_237710",1,0
"index_216975",1,0
"index_151745",1,0
"index_134345",0,1
"index_73869",0.002,0.998
"index_238738",0.802,0.198
"index_2427",0.01,0.99
"index_39053",1,0
"index_143389",0.45,0.55
"index_236024",0.346,0.654
"index_77780",0.194,0.806
"index_44082",0.356,0.644
"index_175512",1,0
"index_190397",1,0
"index_69064",1,0
"index_155716",1,0
"index_135952",1,0
"index_37090",1,0
"index_68980",0.194,0.806
"index_97049",0.99,0.01
"index_188017",1,0
"index_115787",0.002,0.998
"index_65258",0.032,0.968
"index_59434",1,0
"index_97755",1,0
"index_199720",0.874,0.126
"index_101835",1,0
"index_93358",0.442,0.558
"index_123052",0.426,0.574
"index_103563",0,1
"index_187703",0.194,0.806
"index_171054",1,0
"index_161678",1,0
"index_133076",0.988,0.012
"index_234206",1,0
"index_70037",1,0
"index_218799",1,0
"index_240653",1,0
"index_116748",0.55,0.45
"index_68365",1,0
"index_98255",0.69,0.31
"index_207853",1,0
"index_215238",0.846,0.154
"index_103081",1,0
"index_13854",0.356,0.644
"index_105164",1,0
"index_240422",1,0
"index_12083",1,0
"index_67219",0.55,0.45
"index_23593",1,0
"index_3053",0.988,0.012
"index_163530",0.874,0.126
"index_177944",1,0
"index_163786",0.162,0.838
"index_130040",1,0
"index_84736",0.45,0.55
"index_181708",0.658,0.342
"index_4952",0.008,0.992
"index_80863",0.222,0.778
"index_172616",0.846,0.154
"index_220201",0.802,0.198
"index_246664",1,0
"index_103535",0.162,0.838
"index_71220",1,0
"index_75280",0.85,0.15
"index_61127",0.162,0.838
"index_99144",1,0
"index_171043",0.996,0.004
"index_33517",1,0
"index_131751",1,0
"index_33451",0.878,0.122
"index_69233",1,0
"index_131772",1,0
"index_187790",1,0
"index_176491",1,0
"index_221441",0.078,0.922
"index_223095",1,0
"index_27683",0.802,0.198
"index_99348",0.194,0.806
"index_237742",1,0
"index_116517",0.01,0.99
"index_87003",1,0
"index_145439",0.222,0.778
"index_155649",1,0
"index_181492",0.62,0.38
"index_221552",0.022,0.978
"index_127047",1,0
"index_216091",0.058,0.942
"index_78292",1,0
"index_193649",1,0
"index_113414",1,0
"index_215794",1,0
"index_130876",1,0
"index_156666",1,0
"index_14211",1,0
"index_61172",0.998,0.002
"index_178229",1,0
"index_125905",1,0
"index_215473",0.194,0.806
"index_165600",1,0
"index_51064",1,0
"index_208572",0.996,0.004
"index_209965",1,0
"index_58250",0,1
"index_173577",1,0
"index_76846",0.988,0.012
"index_183456",1,0
"index_149878",1,0
"index_97735",1,0
"index_8131",1,0
"index_181989",1,0
"index_197574",1,0
"index_223937",1,0
"index_184848",1,0
"index_75405",1,0
"index_169967",1,0
"index_54020",1,0
"index_53721",1,0
"index_1378",0.162,0.838
"index_700",1,0
"index_126329",0.426,0.574
"index_137662",1,0
"index_169370",0.878,0.122
"index_199942",1,0
"index_114411",1,0
"index_22092",0.044,0.956
"index_87006",1,0
"index_212213",0.474,0.526
"index_132906",0.332,0.668
"index_27377",1,0
"index_202922",1,0
"index_155562",0,1
"index_213113",1,0
"index_166428",0.802,0.198
"index_197405",1,0
"index_66169",0.01,0.99
"index_93313",0.356,0.644
"index_162475",1,0
"index_207849",1,0
"index_203304",0.194,0.806
"index_61629",0.62,0.38
"index_213440",1,0
"index_37060",1,0
"index_71931",0.01,0.99
"index_222973",1,0
"index_171826",1,0
"index_52338",1,0
"index_36449",1,0
"index_156840",1,0
"index_105483",0.064,0.936
"index_147149",1,0
"index_118726",0.01,0.99
"index_77789",1,0
"index_163192",1,0
"index_89591",0,1
"index_180590",1,0
"index_30950",1,0
"index_48215",0.016,0.984
"index_240355",1,0
"index_122144",0.194,0.806
"index_160275",0.058,0.942
"index_109872",0.62,0.38
"index_81458",1,0
"index_86909",0.732,0.268
"index_94449",1,0
"index_50844",0.002,0.998
"index_133637",1,0
"index_219072",1,0
"index_38970",0.62,0.38
"index_213620",1,0
"index_241153",1,0
"index_101415",0.996,0.004
"index_49924",1,0
"index_176147",0.802,0.198
"index_50775",1,0
"index_169747",1,0
"index_79570",1,0
"index_88049",1,0
"index_40365",0.194,0.806
"index_114421",1,0
"index_228256",0.878,0.122
"index_141087",1,0
"index_132585",0.45,0.55
"index_185269",0.878,0.122
"index_117927",0.64,0.36
"index_150972",1,0
"index_187501",1,0
"index_37951",0.1,0.9
"index_34462",1,0
"index_227638",1,0
"index_150148",1,0
"index_132028",1,0
"index_206922",1,0
"index_212154",0.1,0.9
"index_33802",1,0
"index_192620",1,0
"index_182214",0.69,0.31
"index_178976",0,1
"index_35214",0.426,0.574
"index_45903",1,0
"index_242450",1,0
"index_16878",0.55,0.45
"index_201103",0.99,0.01
"index_121747",0.162,0.838
"index_112107",1,0
"index_140884",0.222,0.778
"index_99490",1,0
"index_99833",1,0
"index_25438",1,0
"index_223436",1,0
"index_98750",1,0
"index_161360",0.002,0.998
"index_177058",1,0
"index_173508",1,0
"index_218535",1,0
"index_9330",1,0
"index_212142",0.802,0.198
"index_56693",0.058,0.942
"index_140408",1,0
"index_189049",0.988,0.012
"index_173029",1,0
"index_211019",1,0
"index_135740",1,0
"index_82995",0.55,0.45
"index_27611",1,0
"index_100490",1,0
"index_122983",0.426,0.574
"index_3652",0.996,0.004
"index_4734",0.942,0.058
"index_55379",1,0
"index_158356",1,0
"index_128127",1,0
"index_248304",1,0
"index_150247",1,0
"index_196331",1,0
"index_122327",0.878,0.122
"index_79820",1,0
"index_12269",1,0
"index_21822",0.64,0.36
"index_65626",1,0
"index_2318",0.64,0.36
"index_102874",1,0
"index_183962",1,0
"index_101981",1,0
"index_101544",1,0
"index_79420",1,0
"index_144946",1,0
"index_184919",1,0
"index_215445",1,0
"index_198037",1,0
"index_172134",1,0
"index_162034",0.058,0.942
"index_157184",1,0
"index_11377",0.928,0.072
"index_147511",0.028,0.972
"index_131904",1,0
"index_227967",0.426,0.574
"index_209023",1,0
"index_95418",0.64,0.36
"index_21318",0.97,0.03
"index_151319",1,0
"index_153484",1,0
"index_200384",1,0
"index_56431",1,0
"index_19706",1,0
"index_191751",1,0
"index_74188",1,0
"index_245945",1,0
"index_221430",1,0
"index_151287",1,0
"index_163531",1,0
"index_12037",0.64,0.36
"index_63259",0.442,0.558
"index_200597",1,0
"index_128383",1,0
"index_184729",1,0
"index_154706",1,0
"index_106162",1,0
"index_150278",0.046,0.954
"index_42154",0.222,0.778
"index_110207",0.874,0.126
"index_202979",0.93,0.07
"index_126624",1,0
